hisat-tt	hisat	master	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tt	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite --reads-per-batch 32
hisat-tbb-q	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-spin	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-heavy	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-q	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tbb-q	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-batch 32
hisat-batch-tbb-heavy	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-batch 32
hisat-batch-tbb-spin	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite --reads-per-batch 32
hisat-cleanparse-tt	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite
hisat-tbb-spin	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite
hisat-tbb-heavy	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch1-tbb-q-tbbd-out1-p-s	hisat	batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 1 --reads-per-batch 1
hisat-batch32-tbb-q-tbbd-out32-p-s	hisat	batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 32 --reads-per-batch 32
hisat-batch32-tbb-h-tbbd-out32-p-s	hisat	batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 32 --reads-per-batch 32
hisat-batch512-tbb-q-tbbd-out512-p-s	hisat	batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 512 --reads-per-batch 512
hisat-bbatch32-tbb-q-tbbd-out32-p-s	hisat	fixed_record_batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 32 --reads-per-batch 32
hisat-bbatch32-tbb-h-tbbd-out32-p-s	hisat	fixed_record_batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 32 --reads-per-batch 32
hisat-bbatch512-tbb-q-tbbd-out512-p-s	hisat	fixed_record_batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 512 --reads-per-batch 32
